customer_id,age,gender,income
1,62,M,29180.482149369047
2,65,M,40908.22667855519
3,23,M,21992.424472737817
4,26,M,17355.750803824365
5,19,M,26795.37450240356
6,64,F,30247.63538095803
7,53,M,33244.58604352517
8,34,M,11961.372074376352
9,53,F,29944.397063519293
10,41,M,41785.12689798423
11,26,F,48688.178405438535
12,35,F,34197.05608357266
13,36,F,31773.791709144676
14,44,M,9001.267677809534
15,62,F,20995.707745355103
16,62,M,35921.01961043143
17,27,M,27028.91052801459
18,56,F,26633.533956347143
19,39,F,39720.90818756461
20,66,M,43034.33441515737
21,35,F,37789.10680212057
22,51,M,29087.424476683715
23,53,F,26074.78295071201
24,26,M,23908.652307861903
25,26,F,32574.300760580132
26,35,M,20292.393365974494
27,31,F,38805.076638785395
28,42,F,34960.88496292565
29,29,F,49508.518023679295
30,40,F,32711.07034897033
31,37,M,14265.502398977815
32,48,F,17789.225359119326
33,59,M,30851.22057297815
34,19,F,45949.5345140532
35,32,F,42020.56601065949
36,24,F,35920.402367006325
37,58,M,26458.472100614796
38,56,M,40405.079773491045
39,51,F,33301.98674165594
40,68,F,29946.325276065185
41,51,F,39591.32930325479
42,54,F,35703.421268063605
43,49,M,31790.654292733845
44,68,M,34425.72353560568
45,29,M,42066.08154863915
46,19,F,14728.321434103524
47,27,M,20074.443862361204
48,36,M,39340.33759972336
49,49,F,30044.995487685243
50,38,F,27573.712121998436
51,55,F,27756.178901086634
52,21,M,40211.01572906108
53,54,F,21126.543724955827
54,61,M,43598.87546588408
55,57,M,31016.853954472976
56,44,F,31056.538250260615
57,34,F,26036.044798235456
58,58,F,28310.34793337489
59,30,F,23819.033770516122
60,43,F,24769.42759961414
61,64,M,24044.65064816141
62,29,F,39005.330773315916
63,22,F,31608.84382991769
64,30,F,20774.073331724718
65,27,M,16903.631258914684
66,62,M,10350.420413330616
67,20,F,38607.24677240118
68,24,M,11961.108739913045
69,27,F,25488.367799957032
70,48,M,47473.76359709906
71,62,M,34057.19196379236
72,49,F,28077.823996973428
73,51,F,49421.8961269377
74,56,M,10632.04711267761
75,62,M,24966.35906749492
76,63,F,21353.978588820064
77,55,F,32556.477038504294
78,32,F,37958.55629654046
79,66,M,45946.406412163145
80,50,F,29972.798048908873
81,67,M,37160.1734336426
82,54,F,24510.806401946986
83,68,M,19574.60552517116
84,65,F,20969.367609039953
85,35,M,6283.4063914110775
86,22,M,50420.69652927881
87,45,M,33803.910538979006
88,44,F,24176.928720688178
89,62,M,27107.723218462866
90,64,M,15311.324351340076
91,55,M,31458.364702153838
92,32,F,35852.99436516338
93,43,F,33243.40210014868
94,46,F,24672.745017830966
95,68,M,33208.76511184577
96,50,F,28354.39030377326
97,28,M,25370.438973915283
98,55,F,16077.238191440956
99,19,M,32725.691172036066
100,18,M,23850.96471228398
101,52,M,28748.255716168358
102,20,M,38468.82103884914
103,68,F,35409.0851856099
104,27,M,38761.691671912326
105,26,F,44799.864131806564
106,48,F,28106.07557489297
107,67,F,36747.28546063507
108,64,F,28404.347180079487
109,65,M,35734.729869452065
110,43,F,37282.358290884484
111,61,F,22385.702455744162
112,33,M,26254.677406127168
113,33,M,34291.32861522295
114,30,F,22832.911710829787
115,33,M,41002.6160323097
116,44,F,29820.645194248602
117,43,F,19239.572205513537
118,42,M,32158.19473218603
119,25,F,49293.30786688946
120,55,M,23947.584900748174
121,25,M,27671.81917779081
122,37,F,30642.308337033268
123,63,M,34603.16719880339
124,26,M,52442.251799360805
125,47,F,38292.139408262556
126,53,F,39227.85096170867
127,62,F,35743.20494074713
128,58,F,28732.17405621588
129,46,F,20120.673920940793
130,48,F,30643.725708722304
131,50,M,40946.71636380277
132,41,M,12913.457528573752
133,43,M,37470.72843846552
134,45,F,43985.91004626106
135,40,M,19426.021422561025
136,53,M,36299.80840347535
137,44,F,33830.82157044819
138,44,M,21952.40653381261
139,40,F,8559.598743253307
140,20,F,31756.2030822576
141,23,M,37071.86185050095
142,40,F,39791.85435589733
143,29,F,36377.19497181916
144,65,F,34499.00229409393
145,18,M,31994.85299442913
146,69,M,29190.517937561566
147,47,M,35204.87844774232
148,28,F,21820.71990312393
149,39,F,38639.46637269869
150,18,F,29882.764967908064
151,27,M,36649.290199058276
152,68,F,22350.282466214034
153,32,F,11209.038167342587
154,18,M,39309.59285887997
155,43,M,13346.90921322363
156,66,F,27084.786890825042
157,50,M,16748.12695843001
158,37,F,35440.37856773779
159,53,F,18130.06611694255
160,52,F,40578.14180820796
161,47,F,38344.927207046014
162,33,F,11614.668775102618
163,36,M,28195.083410102616
164,41,M,20735.109352997562
165,62,F,31610.39507812854
166,21,F,42172.897339227675
167,69,M,17276.050227947817
168,53,F,23694.569042619845
169,61,M,27392.301537439318
170,48,M,17614.36810965333
171,26,M,40904.847249076396
172,50,M,41998.75483780683
173,56,F,37424.5891359262
174,68,M,23624.12457924036
175,36,M,27811.337482643743
176,29,M,37662.42975040509
177,24,F,11789.139307055037
178,34,F,24023.323167451428
179,59,F,33702.11889941741
180,50,F,35843.1416643531
181,53,F,34105.500853276164
182,67,F,27689.305225423195
183,42,M,40306.577959874645
184,32,M,23481.378659660408
185,21,F,20956.941865053413
186,56,F,29055.17685855513
187,28,F,38188.03775737263
